smiles,gap,alpha
CC,7.6461567024184625,13.528104691935328
CCC,6.775162612400291,10.800314416734446
CCCC,5.490944713119413,11.957475968211478
CCC,5.767675261595301,14.481786398402916
CCC,4.6776185157264365,13.735115980299934
CCCC,7.797961958510787,8.045444240247178
C,8.890853267563223,11.90017683505118
C,6.849409744897951,9.697285583404604
CC,6.399476777479865,9.793562296412883
CCC,4.791515607300266,10.821197003876744
CCCC,8.369802886378267,10.288087142321755
CCCC,10.31695649985924,12.90854701392595
CCC,4.303816293449653,11.522075450293986
CCC,5.40485059276809,10.243350032985656
CCCC,5.980610436183784,10.887726465490852
CCCC,6.1535231354762665,10.667348654748531
CCC,7.341018925215222,12.988158146315213
C,9.42137432092034,9.589683472468398
C,8.512895930290156,10.626135403301802
CC,7.791396074161474,8.29180852139655
CC,5.914106943912097,4.894020368331843
CCCC,5.320557649479318,11.307237190880722
CCC,5.804837040540549,11.728872397719012
CC,9.322100202068109,8.515669959187116
CCC,6.907385047813149,14.539509247975214
C,6.329745619506069,7.091268650802471
C,6.724366404625012,10.091517034602893
C,8.236927329457702,9.625632299948332
CC,5.030725488175312,13.065558428716916
CCC,9.122311203883632,12.938717539800573
CC,7.234714385419449,10.309894851393832
CCCC,6.675484032556411,10.756325039204349
CCC,7.664269170620108,8.224428504739775
CCCC,7.327595609694906,6.038407063552146
CC,6.483705315298928,9.304175701347695
C,6.62093399193759,10.31269793820796
CC,5.696706179701072,12.46058136145544
C,7.984586126288954,12.404759697568824
CCC,6.202009285883257,9.225346365184096
C,5.565612366351576,9.39539449884933
CC,7.248795283980306,7.902894069865814
CCC,8.99371192411833,7.15996412564205
CC,6.927483064330271,6.587459618749975
CCCC,6.087848114572465,13.90155079046358
CC,7.605844031253961,8.980695636496693
CC,9.905068693603829,9.123851396777628
C,4.8221417058523794,7.494409279900148
CCC,7.57330418167794,11.55498071166382
CC,7.30762993784778,6.772204304884097
CCCC,8.742300705338675,9.574519439572065
C,8.486363760527269,8.20906687761265
CC,6.719936332285331,10.773804995718525
CCC,4.473224116862676,8.978389724862254
C,8.20984565184439,7.638735631755176
CC,5.747210964712775,9.94363554332269
CC,5.579889383564216,10.856663741060837
C,8.722525871036689,10.133034444766336
CCC,5.633724433542021,10.604943795479564
CCCC,9.104267110150364,8.731355812638073
CCC,7.503767082107969,9.274517668025725
CCCC,7.478677600129424,8.655079104448099
CCC,7.460897170758386,9.280893676918918
C,4.542364561387312,8.373707435911092
CCCC,4.335417075480136,6.547434795336646
C,7.323329580683027,10.354852284507505
CC,7.85201103883963,9.196438127583477
C,7.123916548234302,6.739603306067911
CCCC,5.767698224470709,10.92556451105155
CC,7.028383155823292,8.185403271233515
CCCC,6.876948770281774,10.103890791592278
CCCC,5.564262852586884,11.458181124355074
C,8.520958231168242,10.25796582151482
CCC,4.404585907674871,12.2788013690866
CCC,7.88311361021126,7.530348359292695
C,7.576485107816868,10.804683282355098
C,8.514567782217572,8.630379818119373
