alpha,U0,gap,smiles
13.528104691935328,-171.77655872220777,7.6461567024184625,CC
10.800314416734446,-184.28392346337654,6.775162612400291,CCC
11.957475968211478,-201.1493903693079,5.490944713119413,CCCC
14.481786398402916,-207.82434104348033,5.767675261595301,CCC
13.735115980299934,-181.18164770849774,4.6776185157264365,CCC
8.045444240247178,-191.89591839354225,7.797961958510787,CCCC
11.900176835051179,-190.03895190634287,8.890853267563223,C
9.697285583404604,-200.523844746885,6.849409744897951,C
9.793562296412885,-233.76460055542864,6.399476777479865,CC
10.821197003876744,-202.24931965119106,4.791515607300266,CCC
10.288087142321755,-210.64979838418137,8.369802886378267,CCCC
12.90854701392595,-187.09889453080245,10.31695649985924,CCCC
11.522075450293986,-179.76315134011622,4.303816293449653,CCC
10.243350032985656,-213.15902089522336,5.40485059276809,CCC
10.887726465490852,-190.63229531445896,5.980610436183784,CCCC
10.667348654748533,-165.28242004628572,6.1535231354762665,CCCC
12.988158146315213,-213.35425441141118,7.341018925215222,CCC
9.589683472468398,-166.36156519853725,9.421374320920341,C
10.626135403301802,-217.05171694341294,8.512895930290156,C
8.29180852139655,-199.54080488784098,7.791396074161474,CC
4.894020368331843,-200.22291223683683,5.914106943912097,CC
11.307237190880722,-199.77002200259875,5.320557649479318,CCCC
11.728872397719012,-216.7535608381589,5.804837040540549,CCC
8.515669959187116,-211.8236620752886,9.322100202068107,CC
14.539509247975214,-213.35440572718798,6.907385047813149,CCC
7.091268650802471,-193.46074809191086,6.329745619506069,C
10.091517034602893,-193.39929770979376,6.724366404625012,C
9.625632299948332,-155.48111336523482,8.236927329457702,C
13.065558428716916,-172.58021987417757,5.030725488175312,CC
12.938717539800571,-210.19686484276957,9.122311203883633,CCC
10.309894851393832,-193.50260768407628,7.234714385419449,CC
10.756325039204347,-180.0576403841648,6.675484032556411,CCCC
8.224428504739775,-199.38796351322964,7.664269170620108,CCC
6.038407063552146,-201.3928315689387,7.327595609694906,CCCC
9.304175701347695,-198.96850114460221,6.483705315298928,CC
10.31269793820796,-182.65446742383145,6.62093399193759,C
12.460581361455441,-216.96641045610465,5.696706179701072,CC
12.404759697568823,-206.5133893764035,7.984586126288954,C
9.225346365184095,-190.59133710307037,6.202009285883257,CCC
9.39539449884933,-193.77105856891689,5.565612366351576,C
7.902894069865814,-195.20834480287218,7.248795283980306,CC
7.15996412564205,-207.39602332607606,8.99371192411833,CCC
6.587459618749975,-180.54928421714925,6.9274830643302705,CC
13.90155079046358,-157.32263505590925,6.087848114572465,CCCC
8.980695636496693,-191.87169012647587,7.605844031253961,CC
9.123851396777628,-203.8635340309968,9.905068693603829,CC
7.494409279900148,-184.88519422210913,4.8221417058523794,C
11.55498071166382,-210.7826527350598,7.5733041816779405,CCC
6.772204304884097,-214.99380689405794,7.30762993784778,CC
9.574519439572063,-199.34382504772577,8.742300705338675,CCCC
8.20906687761265,-251.6559326593989,8.486363760527269,C
10.773804995718525,-223.0790072730402,6.719936332285331,CC
8.978389724862254,-206.95923711841692,4.473224116862676,CCC
7.638735631755176,-227.06777716295426,8.20984565184439,C
9.94363554332269,-220.6528620378426,5.747210964712775,CC
10.856663741060835,-208.73496674916015,5.579889383564216,CC
10.133034444766336,-232.8593058706122,8.722525871036689,C
10.604943795479564,-208.12143592519664,5.633724433542021,CCC
8.731355812638073,-210.70540329065688,9.104267110150365,CCCC
9.274517668025723,-199.4918958322997,7.503767082107969,CCC
8.655079104448099,-176.9163193901196,7.478677600129424,CCCC
9.280893676918918,-196.54991167014268,7.460897170758386,CCC
8.373707435911092,-199.57875957315872,4.542364561387312,C
6.547434795336646,-198.01091085938577,4.335417075480136,CCCC
10.354852284507505,-195.45214449757742,7.323329580683027,C
9.196438127583477,-220.33477297219537,7.85201103883963,CC
6.739603306067911,-202.29550649541596,7.123916548234302,C
10.92556451105155,-193.82497516326774,5.767698224470709,CCCC
8.185403271233515,-227.4151996508612,7.028383155823292,CC
10.103890791592278,-182.68694154368293,6.876948770281774,CCCC
11.458181124355074,-178.3724793108362,5.564262852586884,CCCC
10.257965821514821,-212.62751976898778,8.520958231168242,C
12.278801369086601,-204.82675582906208,4.404585907674871,CCC
7.530348359292695,-217.56380685620147,7.88311361021126,CCC
10.804683282355098,-186.01239032824367,7.576485107816868,C
8.630379818119373,-221.22444574891819,8.514567782217572,C
8.258405701636237,-204.4495402048584,5.492032191476712,CCC
8.842300670471168,-217.17839815615343,7.152110720002317,CCC
9.376894935745256,-198.9809144597742,10.256747423977249,C
10.11233068445949,-235.8845854297944,7.99311143349956,CCC
7.6697003184332875,-173.47076715268614,7.1508718130934446,C
11.801652973908375,-219.29212848412527,7.808741911171294,C
10.93132487946092,-198.80210633767447,7.12926526357018,C
6.9275126274455525,-204.25046089540618,10.286347019859761,C
12.976504387591199,-215.24229023844995,8.47545429368377,C
13.791778352061167,-217.7556027327187,6.871577568654255,C
12.357559142319301,-181.2720291289508,7.378497147076782,CC
9.640150328375299,-210.5128118620388,6.41380300587848,C
7.858494756978915,-194.5765963072538,8.814775189615457,C
12.108903453862274,-216.02993770788748,4.890842842913484,CC
9.193646106053642,-212.94362863695522,4.5928922052085195,CCC
12.444890140764855,-190.55505699824303,9.18807212451399,C
10.416549956153721,-181.39183007777768,10.229679688855875,C
11.953278072967425,-203.5063280465404,7.702457361534387,CC
10.712732794348804,-228.43839743280873,7.169106911853606,CCC
11.413146336383896,-160.04087840499992,7.985901535457166,C
10.02100004144164,-217.1309861646842,6.029419710425861,C
13.57174098781167,-230.83174799343576,7.256865317728319,CCCC
10.25382418540724,-148.11150824463695,7.058363058784322,CC
10.803978726889403,-208.08064587701875,7.939846376118041,CCC
13.766301394112508,-229.23465376522816,4.663002207724905,CCC
7.304481877715107,-213.66879533577364,6.239447845351994,CCC
7.459030003028532,-192.6491020795546,8.267493404501256,CCCC
11.938793416316022,-196.1937688481212,5.986609258554905,CCC
7.65375318977168,-217.0345839450718,5.5099579368652964,CC
13.887242371298585,-163.54552799744081,10.063108224740432,CC
9.172762038480505,-210.43159355986745,7.0571770002691006,C
8.505090377118485,-223.69373180823104,6.1316227900851885,C
13.84588405296077,-180.7861320307868,4.461444343788838,CC
12.961029582868848,-173.41874306920636,8.09401951942064,CCC
13.73511792085314,-216.34986195232455,8.048704230578041,C
11.81208931655077,-228.0269458607862,6.551860599145096,C
8.277548629890594,-179.3912346516879,5.346654713639364,CCC
13.820129906198067,-240.94647226115924,6.9631758645364314,C
9.46399325809724,-224.5324331879323,5.746215898777568,CC
11.60491279159279,-180.6510769989953,5.586859616690326,CCCC
11.894503935547496,-201.1070509604478,6.845180872807439,CCCC
9.689979813818331,-205.27874697185376,5.422914402009903,CC
11.22815874069216,-192.94366787011242,7.36997343287867,C
11.844413343133054,-203.0554884709082,7.911988764109596,CC
10.752851062311258,-225.9737344432618,5.740551329240213,C
7.801198418831611,-174.47849307987624,4.947632356992414,C
10.596476348412113,-173.49971894226368,9.34191939843371,CC
12.652771793374061,-195.8933487244408,5.589594646064192,CC
8.61086428053727,-199.0973196913598,6.010085942346493,CC
9.70073091934466,-153.20750387959885,7.319525751144831,CCCC
9.129692896556724,-205.52865690031675,7.899054058783445,CCCC
13.698527456958683,-205.1915396366808,6.615524659465536,C
11.344589514024872,-192.7103750151899,7.6911914915518835,CC
10.814923672482221,-170.57356087715323,6.398520763155398,CCC
8.460167851109368,-168.14458491165033,5.543244002763414,C
11.078498382583634,-205.17145263353544,9.139475291180542,C
8.651334678685249,-193.83337508081308,10.732662421496691,CCCC
10.063661116548703,-227.56166934128154,9.543954299521253,CCC
8.728307843242238,-206.23952215832426,7.212709958730182,CCC
11.352866589892999,-216.80580790958612,9.750153042723518,CCCC
11.153181633229881,-220.1366350459797,7.533555273585977,C
9.58340248884401,-166.36846567465346,6.284070594395156,CCCC
10.79201342532329,-215.8457332361229,7.699569361572968,CCC
7.813876982538988,-210.63211816022908,6.858411240383223,CCCC
7.017484814588789,-192.68302424166285,5.5253227243814385,CC
10.878783402529073,-174.0434946605283,5.652517042851976,CC
10.333346990745058,-190.3776974722233,8.203077608110775,C
11.270062873784212,-144.81289771956835,4.23020202750299,C
14.766289549727883,-201.49335956502298,7.906205110664026,CCCC
11.888958973980827,-194.82567119540508,4.555624595877342,CC
8.174355549111683,-194.48798652031888,3.818235332646346,C
12.234032576191705,-171.2990122642169,4.241730094362252,CC
7.368185178976958,-189.8552209778077,9.950145957902109,CCCC
9.076830790370582,-202.32459400774297,6.705649052584687,CCC
9.863516789350738,-218.94977189813758,7.129874770248128,CCC
13.426685443298734,-195.11113088076735,9.128882568866427,CCC
8.51049035590312,-171.97310337416081,8.401269622749588,C
8.34712292268197,-208.20763587315741,4.9127420958936705,CCC
9.803094951149136,-189.42112763166836,8.303509514228141,CC
8.673043427275786,-195.07704422630312,7.276271897055319,CCCC
12.253271844213014,-182.72960683237372,6.4874828536061795,CC
7.840136983273153,-216.0950748127574,7.036436371206671,CC
7.705062695177795,-153.06705938946877,8.919718030942033,CCCC
9.124359910511131,-225.58322214056517,5.671050276938571,CCCC
9.00393509861539,-207.31102179972075,7.601328518656182,CC
13.859064107633971,-181.23814918188708,6.9855141452006375,CC
11.898841613851522,-194.06533655011773,4.304253076906573,CCCC
10.175102482770383,-183.40027681837793,5.796620242403784,CCC
7.549128962339664,-209.92204667965126,7.289820329850545,CC
11.688725952803095,-201.49609965360682,8.946013133639337,CCCC
7.99956930522087,-199.75536032722366,8.501996526020093,CCC
6.910457806444777,-168.6148077092819,7.895818756605138,CCCC
12.376059584704603,-186.19141951233902,5.777086508295312,CC
10.633885223849699,-184.06655783270656,9.701820986212802,C
11.841717647561637,-213.1585218507359,7.322860701459417,CCC
10.637455305886043,-180.622347228739,5.490451717482174,C
11.713661223805381,-195.48836672862393,6.725642528714573,CCC
8.697948813399707,-172.21709368644144,8.344372638034239,CCC
7.931514316431071,-159.71879690163064,7.011426247477237,C
11.363189036563254,-206.1353155205401,8.330297029874142,CC
8.393180671652317,-208.12606260890124,8.655540936193226,CC
8.620900444499599,-217.2808998220474,7.60079602689806,CC
9.088934992965314,-202.87159023432642,5.713446065429659,CCCC
10.034958318050114,-207.64050897900768,7.203181994784971,CC
9.292012177493032,-192.8099120085798,7.067748783908247,CCCC
7.250097413163962,-202.8913363386747,9.789019500777442,CCC
8.712763194334219,-207.2319856156324,4.5605170932597545,CC
5.553193695551147,-178.70829727744297,6.797766323358469,CCC
11.250462902054375,-218.75760462302904,6.123859679807621,CCC
6.795884688786504,-191.33784093697312,7.502658430293998,CCCC
7.791233321143099,-208.11883454376968,3.343653461200966,CCC
10.104330158521948,-185.5126299026007,8.67238683923542,C
8.520874007217373,-172.29476906555539,7.020622731003301,C
13.086029190813472,-206.06196506848144,4.232948254557931,CC
7.414286180553103,-191.17934185453697,6.458330297890201,CCCC
10.534101738698366,-196.4241426853364,7.913443512481786,CCC
